Tweets,Category
please be informed that the uber credits that were credited into your account will help compensate for the fee that you would end up paying on your subsequent ride,1
hey babu we would like to take a closer look at this kindly drop us a note via the inapp help section of your uber app well follow up,1
hey roshan were grateful to have such uberstar drivers who create these moments and make your experience with us memorable please share your registered contact details so that we can convey your feedback to him,1
hey rakesh could you please share the date and time of the trip in reference,1
hey ananth we understand this can be upsetting it is also a matter of concern for us please be informed that we do have a strict monitoring mechanism for such instances,0
drivers have to undergo training before their onboarding on our platform periodically they are also called for a retraining we would suggest you to leave us a note with the specific trip details through the help section on your uber app well look into it,1
always here to assist kalyani,1
hey prabhat could you please elaborate your concern,1
hey weve sent you a response and you can view the same under the help section of your app,0
hey priya we have sent a response your way via the inapp help section please keep an eye out for it,1
hey can you please drop us a note viaand share your registered mobile number as well well address your concern,1
hey we understand this can be upsetting were always here to help please share your registered details via direct message and well fix this for you,1
hi we understand the situation and want to help you with this please share your registered contact details along with an alternate number via direct message any details regarding the trip would be really helpful,1
sorry to hear about the trouble amrit kindly drop us a note viaand share your registered phone number via direct message well look into this,1
hey sameer we have sent a response to the riders registered email id please keep an eye out for it,1
hey arpit weve resolved this for you and the refund has been processed from our end kindly check the inapp help section for an update,1
hi cheena sorry to hear about the trouble please drop us a note via the help section of your app and kindly share your registered mobile number via direct message we will look into this,1
we could not locate any inapp query could you please confirm the registered email idphone number from which youve written in,1
hey prince sorry to hear about the trouble kindly share the registered details via direct message also please drop us a note via the inapp help section of your uber app we will follow up,1
thank you for speaking to us we have addressed the issue for you and sent you a follow up via the app please keep an eye out for it,1
sorry for the trouble our team is aware of the issue and were working to get back up and running as quickly as possible,0
glad to be of assistance ritesh hope to see you in an uber soon,1
hey dyutiman sorry to hear about the trouble kindly share the registered details via direct message also please drop us a note via the inapp help section of your uber app we will follow up,1
hey harsh sorry to hear about the trouble kindly share your registered details via direct message also drop us a note via the help section of your app if you havent done so already we will follow up,0
hey there sorry to hear about the trouble kindly share your registered details via direct message also drop us a note viawe will follow up,0
thanks for your details weve made a note about your feedback and have forwarded the same to the concerned team so we can have this looked into we use a pointbased model that records every feedback about a driver paner and helps take fuher actions,1
sorry to hear about the hassle here however in case of any fare discrepancies please drop us a note via the help section of your app well look into it also send us your registered email addressphone number via direct message,1
hey there sorry to hear about the trouble you can select any option that allows you to enter feedback in the help section kindly send across your phone number via direct message someone from our team will follow up,0
sorry to hear about the trouble rajan please send across your phone number via direct message and drop us a note via the help section of your app well get this addressed,1
sorry to hear about the hassle here could you please send us your registered email addressphone number via direct message well look into it,1
hey there weve fixed this and sent a response your way kindly check the help section of your app for an update,1
hey abhyudaya sorry to hear about the trouble kindly share your registered details via direct message also drop us a note via the help section of your app if you havent done so already we will follow up,0
sorry to hear about the hassle here please drop us a note via the help section of your app with the trip in reference and direct message us your registered email idphone number so we can take the necessary actions,0
hey zara sorry to hear about the trouble kindly share your registered details via direct message also drop us a note via the help section of your app if you havent done so already we will follow up,0
youre welcome,1
sorry to hear about the hassle here please drop us a note via the help section of your app with the trip in reference and direct message us your registered email idphone number so we can take the necessary actions,0
hey zara this is concerning please share your contact details and let us know a feasible time so our safety team can connect with you,1
sorry to hear about the hassle here could you please send us your registered email addressphone number via direct message well look into it,1
hi there we understand you would want to reach out to us however we streamline all our conversations via inapp help please drop us a note through inapp well take it from there,1
hey kumar weve recorded your feedback and sent you an update via the help section of your app please reve on the same thread for fuher assistance,1
sorry to hear about the hassle here please drop us a note via the help section of your app with the trip in reference and direct message us your registered email idphone number so we can take the necessary actions,0
sorry to hear about the hassle here could you please send us your registered email addressphone number via direct message well look into it,1
sorry to hear about the trouble gaurav please send across your phone number via direct message and drop us a note via the help section of your app well get this addressed,1
hey amit were sorry to know that youre facing a difficulty in getting an uber ride weve made a note of your feedback which will help in making sure our service remains reliable for you at all times,0
thanks for your details weve made a note about your feedback and will forward the same to the concerned team so we can have this looked into we use a pointbased model that records every feedback about a driverpaner and helps take fuher actions,1
your feedback is highly appreciated,1
sorry to hear about the hassle here could you please send us your registered email addressphone number via direct message well look into it,1
hey vignesh sorry to hear about the trouble kindly share your registered details via direct message also drop us a note via the help section of your app if you havent done so already we will follow up,0
hey satya were happy to assist you with this please share a screenshot of the error message that youre receiving while purchasing the ride pass,1
